,name,symbol,country,indices,industries,symbols,metadata,isins,wiki_name
0,Apple Inc.,AAPL,United States,"['DOW JONES', 'NASDAQ 100', 'S&P 100', 'S&P 500']","['Computers, Phones & Household Electronics', 'Technology', 'Technology Equipment', 'Phones & Handheld Devices']","[{'yahoo': 'APC.F', 'google': 'FRA:APC', 'currency': 'EUR'}, {'yahoo': 'AAPL', 'google': 'NASDAQ:AAPL', 'currency': 'USD'}]","{'founded': 1976, 'employees': 147000}",['US0378331005'],
1,Cisco Systems Inc.,CSCO,United States,"['DOW JONES', 'NASDAQ 100', 'S&P 100', 'S&P 500']","['Technology', 'Technology Equipment', 'Communications & Networking']","[{'yahoo': 'CIS.F', 'google': 'FRA:CIS', 'currency': 'EUR'}, {'yahoo': 'CSCO', 'google': 'NASDAQ:CSCO', 'currency': 'USD'}]","{'founded': 1984, 'employees': 77500}",[],
2,Intel Corporation,INTC,United States,"['DOW JONES', 'NASDAQ 100', 'S&P 100', 'S&P 500']","['Technology', 'Technology Equipment', 'Semiconductors & Semiconductor Equipment', 'Semiconductors']","[{'yahoo': 'INL.F', 'google': 'FRA:INL', 'currency': 'EUR'}, {'yahoo': 'INTC', 'google': 'NASDAQ:INTC', 'currency': 'USD'}]","{'founded': 1968, 'employees': 110600}",[],
3,Microsoft Corporation,MSFT,United States,"['DOW JONES', 'NASDAQ 100', 'S&P 100', 'S&P 500']","['Software', 'Technology', 'Software & IT Services']","[{'yahoo': 'MSF.F', 'google': 'FRA:MSF', 'currency': 'EUR'}, {'yahoo': 'MSFT', 'google': 'NASDAQ:MSFT', 'currency': 'USD'}, {'yahoo': 'MSF0.F', 'google': 'FRA:MSF0', 'currency': 'EUR'}]","{'founded': 1975, 'employees': 166475}",['US5949181045'],
4,Walgreens Boots Alliance Inc.,WBA,United States,"['DOW JONES', 'NASDAQ 100', 'S&P 100', 'S&P 500']","['Consumer Non-Cyclicals', 'Food & Drug Retailing', 'Drug Retailers']","[{'yahoo': 'W8A.F', 'google': 'FRA:W8A', 'currency': 'EUR'}, {'yahoo': 'WBA', 'google': 'NASDAQ:WBA', 'currency': 'USD'}, {'yahoo': '0LSZ.L', 'google': 'LON:0LSZ', 'currency': 'GBP'}]","{'founded': 2014, 'employees': 450000}",[],
5,Activision Blizzard Inc.,ATVI,United States,"['NASDAQ 100', 'S&P 500']","['Technology', 'Software & IT Services', 'Internet Services']","[{'yahoo': 'AIY.F', 'google': 'FRA:AIY', 'currency': 'EUR'}, {'yahoo': 'ATVI', 'google': 'NASDAQ:ATVI', 'currency': 'USD'}]","{'founded': 2008, 'employees': 9500}",['US00507V1098'],
6,Adobe Inc.,ADBE,United States,"['NASDAQ 100', 'S&P 100', 'S&P 500']","['Software', 'Technology', 'Software & IT Services']","[{'yahoo': 'ADB.F', 'google': 'FRA:ADB', 'currency': 'EUR'}, {'yahoo': 'ADBE', 'google': 'NASDAQ:ADBE', 'currency': 'USD'}]","{'founded': 1982, 'employees': ''}",[],
7,Alphabet Inc.,GOOGL,United States,"['NASDAQ 100', 'S&P 100', 'S&P 500']","['Technology', 'Software & IT Services', 'Internet Services']","[{'yahoo': 'ABEC.F', 'google': 'FRA:ABEC', 'currency': 'EUR'}, {'yahoo': 'GOOGL', 'google': 'NASDAQ:GOOGL', 'currency': 'USD'}, {'yahoo': 'ABEA.F', 'google': 'FRA:ABEA', 'currency': 'EUR'}, {'yahoo': 'GOOG', 'google': 'NASDAQ:GOOG', 'currency': 'USD'}]","{'founded': 2015, 'employees': 135301}","['US02079K1079', 'US02079K3059']",
8,Amazon.com Inc.,AMZN,United States,"['NASDAQ 100', 'S&P 100', 'S&P 500']","['Diversified Retail', 'Retailers', 'Department Stores', 'Consumer Cyclicals']","[{'yahoo': 'AMZ.F', 'google': 'FRA:AMZ', 'currency': 'EUR'}, {'yahoo': 'AMZN', 'google': 'NASDAQ:AMZN', 'currency': 'USD'}]","{'founded': 1994, 'employees': 1298000}",['US0231351067'],
9,Amgen Inc.,AMGN,United States,"['DOW JONES', 'NASDAQ 100', 'S&P 100', 'S&P 500']","['Pharmaceuticals', 'Pharmaceuticals & Medical Research', 'Healthcare']","[{'yahoo': 'AMG.F', 'google': 'FRA:AMG', 'currency': 'EUR'}, {'yahoo': 'AMGN', 'google': 'NASDAQ:AMGN', 'currency': 'USD'}]","{'founded': 1980, 'employees': 22000}",['US0311621009'],
10,Analog Devices Inc.,ADI,United States,"['NASDAQ 100', 'S&P 500']","['Technology', 'Technology Equipment', 'Semiconductors & Semiconductor Equipment', 'Semiconductors']","[{'yahoo': 'ANL.F', 'google': 'FRA:ANL', 'currency': 'EUR'}, {'yahoo': 'ADI', 'google': 'NASDAQ:ADI', 'currency': 'USD'}, {'yahoo': '0HFN.L', 'google': 'LON:0HFN', 'currency': 'GBP'}]","{'founded': 1965, 'employees': 15300}",[],
11,Applied Materials Inc.,AMAT,United States,"['NASDAQ 100', 'S&P 500']","['Semiconductor Equipment & Testing', 'Technology', 'Technology Equipment', 'Semiconductors & Semiconductor Equipment']","[{'yahoo': 'AP2.F', 'google': 'FRA:AP2', 'currency': 'EUR'}, {'yahoo': 'AMAT', 'google': 'NASDAQ:AMAT', 'currency': 'USD'}]","{'founded': 1967, 'employees': 21000}",[],
12,Autodesk Inc.,ADSK,United States,"['NASDAQ 100', 'S&P 500']","['Software', 'Technology', 'Software & IT Services']","[{'yahoo': 'AUD.F', 'google': 'FRA:AUD', 'currency': 'EUR'}, {'yahoo': 'ADSK', 'google': 'NASDAQ:ADSK', 'currency': 'USD'}, {'yahoo': '0HJF.L', 'google': 'LON:0HJF', 'currency': 'GBP'}]","{'founded': 1982, 'employees': 10300}",[],
13,Automatic Data Processing Inc.,ADP,United States,"['NASDAQ 100', 'S&P 500']","['Technology', 'Software & IT Services', 'IT Services & Consulting']","[{'yahoo': 'ADP.F', 'google': 'FRA:ADP', 'currency': 'EUR'}, {'yahoo': 'ADP', 'google': 'NASDAQ:ADP', 'currency': 'USD'}, {'yahoo': '0HJI.L', 'google': 'LON:0HJI', 'currency': 'GBP'}]","{'founded': 1949, 'employees': 58000}",[],
14,Baidu Inc.,BIDU,China,['NASDAQ 100'],"['Technology', 'Software & IT Services', 'Internet Services']","[{'yahoo': 'B1C.F', 'google': 'FRA:B1C', 'currency': 'EUR'}, {'yahoo': 'BIDU', 'google': 'NASDAQ:BIDU', 'currency': 'USD'}, {'yahoo': 'BAIDF', 'google': 'OTCMKTS:BAIDF', 'currency': 'USD'}]","{'founded': 2000, 'employees': 45887}",[],
15,Biogen Inc.,BIIB,United States,"['NASDAQ 100', 'S&P 100', 'S&P 500']","['Pharmaceuticals', 'Pharmaceuticals & Medical Research', 'Healthcare']","[{'yahoo': 'IDP.F', 'google': 'FRA:IDP', 'currency': 'EUR'}, {'yahoo': 'BIIB', 'google': 'NASDAQ:BIIB', 'currency': 'USD'}]","{'founded': 1978, 'employees': 7300}",[],
16,Cerner Corporation,CERN,United States,"['NASDAQ 100', 'S&P 500']","['Healthcare', 'Advanced Medical Equipment & Technology', 'Healthcare Services', 'Healthcare Equipment & Supplies']","[{'yahoo': 'CRE.F', 'google': 'FRA:CRE', 'currency': 'EUR'}, {'yahoo': 'CERN', 'google': 'NASDAQ:CERN', 'currency': 'USD'}, {'yahoo': '0R00.L', 'google': 'LON:0R00', 'currency': 'GBP'}]","{'founded': 1979, 'employees': 27400}",[],
17,Charter Communications Inc.,CHTR,United States,"['NASDAQ 100', 'S&P 100', 'S&P 500']","['Media & Publishing', 'Cyclical Consumer Services', 'Broadcasting', 'Consumer Cyclicals']","[{'yahoo': 'CQD.F', 'google': 'FRA:CQD', 'currency': 'EUR'}, {'yahoo': 'CHTR', 'google': 'NASDAQ:CHTR', 'currency': 'USD'}, {'yahoo': '0HW4.L', 'google': 'LON:0HW4', 'currency': 'GBP'}]","{'founded': 1993, 'employees': 98000}",[],
18,Check Point Software Technologies Ltd.,CHKP,Israel,['NASDAQ 100'],"['Software', 'Technology', 'Software & IT Services']","[{'yahoo': 'CPW.F', 'google': 'FRA:CPW', 'currency': 'EUR'}, {'yahoo': 'CHKP', 'google': 'NASDAQ:CHKP', 'currency': 'USD'}]","{'founded': 1993, 'employees': 5200}",[],
19,Cognizant Technology Solutions Corporation,CTSH,United States,"['NASDAQ 100', 'S&P 500']","['Technology', 'Software & IT Services', 'IT Services & Consulting']","[{'yahoo': 'COZ.F', 'google': 'FRA:COZ', 'currency': 'EUR'}, {'yahoo': 'CTSH', 'google': 'NASDAQ:CTSH', 'currency': 'USD'}, {'yahoo': '0QZ5.L', 'google': 'LON:0QZ5', 'currency': 'GBP'}]","{'founded': 1994, 'employees': 289500}",['US1924461023'],
20,Comcast Corporation,CMCSA,United States,"['NASDAQ 100', 'S&P 100', 'S&P 500']","['Media & Publishing', 'Cyclical Consumer Services', 'Broadcasting', 'Consumer Cyclicals']","[{'yahoo': 'CTP2.F', 'google': 'FRA:CTP2', 'currency': 'EUR'}, {'yahoo': 'CMCSA', 'google': 'NASDAQ:CMCSA', 'currency': 'USD'}]","{'founded': 1963, 'employees': 190000}",[],
21,Costco Wholesale Corporation,COST,United States,"['NASDAQ 100', 'S&P 100', 'S&P 500']","['Diversified Retail', 'Retailers', 'Discount Stores', 'Consumer Cyclicals']","[{'yahoo': 'CTO.F', 'google': 'FRA:CTO', 'currency': 'EUR'}, {'yahoo': 'COST', 'google': 'NASDAQ:COST', 'currency': 'USD'}, {'yahoo': '0I47.L', 'google': 'LON:0I47', 'currency': 'GBP'}, {'yahoo': 'CTO0.F', 'google': 'FRA:CTO0', 'currency': 'EUR'}]","{'founded': 1976, 'employees': 273000}",[],
22,CSX Corporation,CSX,United States,"['NASDAQ 100', 'S&P 500']","['Ground Freight & Logistics', 'Industrials', 'Freight & Logistics Services', 'Transportation']","[{'yahoo': 'CXR.F', 'google': 'FRA:CXR', 'currency': 'EUR'}, {'yahoo': 'CSX', 'google': 'NASDAQ:CSX', 'currency': 'USD'}, {'yahoo': '0HRJ.L', 'google': 'LON:0HRJ', 'currency': 'GBP'}]","{'founded': 1980, 'employees': 20908}",[],
23,"Ctrip.com International, Ltd.",CTRP,China,['NASDAQ 100'],"['Hotels & Entertainment Services', 'Leisure & Recreation', 'Cyclical Consumer Services', 'Consumer Cyclicals']","[{'yahoo': 'CLV.F', 'google': 'FRA:CLV', 'currency': 'EUR'}, {'yahoo': 'CTRP', 'google': 'NASDAQ:CTRP', 'currency': 'USD'}, {'yahoo': 'TCOM', 'google': 'NASDAQ:TCOM', 'currency': 'USD'}]","{'founded': 1999, 'employees': 44300}",[],
24,Dollar Tree Inc.,DLTR,United States,"['NASDAQ 100', 'S&P 500']","['Diversified Retail', 'Retailers', 'Discount Stores', 'Consumer Cyclicals']","[{'yahoo': 'DT3.F', 'google': 'FRA:DT3', 'currency': 'EUR'}, {'yahoo': 'DLTR', 'google': 'NASDAQ:DLTR', 'currency': 'USD'}, {'yahoo': '0IC8.L', 'google': 'LON:0IC8', 'currency': 'GBP'}]","{'founded': 1986, 'employees': 193100}",[],
25,eBay Inc.,EBAY,United States,"['NASDAQ 100', 'S&P 500']","['Technology', 'Software & IT Services', 'Internet Services']","[{'yahoo': 'EBA.F', 'google': 'FRA:EBA', 'currency': 'EUR'}, {'yahoo': 'EBAY', 'google': 'NASDAQ:EBAY', 'currency': 'USD'}]","{'founded': 1995, 'employees': 13300}",[],
26,Electronic Arts Inc.,EA,United States,"['NASDAQ 100', 'S&P 500']","['Software', 'Technology', 'Software & IT Services']","[{'yahoo': 'ERT.F', 'google': 'FRA:ERT', 'currency': 'EUR'}, {'yahoo': 'EA', 'google': 'NASDAQ:EA', 'currency': 'USD'}, {'yahoo': '0IFX.L', 'google': 'LON:0IFX', 'currency': 'GBP'}]","{'founded': 1982, 'employees': 9800}",[],
27,Facebook Inc.,FB,United States,"['NASDAQ 100', 'S&P 100', 'S&P 500']","['Technology', 'Software & IT Services', 'Internet Services']","[{'yahoo': 'FB2A.F', 'google': 'FRA:FB2A', 'currency': 'EUR'}, {'yahoo': 'FB', 'google': 'NASDAQ:FB', 'currency': 'USD'}]","{'founded': 2004, 'employees': 52535}",[],
28,Fastenal Company,FAST,United States,"['NASDAQ 100', 'S&P 500']","['Industrial Goods', 'Industrials', 'Machinery, Equipment & Components', 'Industrial Machinery & Equipment']","[{'yahoo': 'FAS.F', 'google': 'FRA:FAS', 'currency': 'EUR'}, {'yahoo': 'FAST', 'google': 'NASDAQ:FAST', 'currency': 'USD'}, {'yahoo': '0IKW.L', 'google': 'LON:0IKW', 'currency': 'GBP'}]","{'founded': 1967, 'employees': 20565}",[],
29,Fiserv Inc.,FISV,United States,"['NASDAQ 100', 'S&P 500']","['Business Support Services', 'Industrials', 'Professional & Commercial Services', 'Industrial & Commercial Services']","[{'yahoo': 'FIV.F', 'google': 'FRA:FIV', 'currency': 'EUR'}, {'yahoo': 'FISV', 'google': 'NASDAQ:FISV', 'currency': 'USD'}, {'yahoo': '0IP9.L', 'google': 'LON:0IP9', 'currency': 'GBP'}]","{'founded': 1984, 'employees': 44000}",[],
30,Gilead Sciences Inc.,GILD,United States,"['NASDAQ 100', 'S&P 100', 'S&P 500']","['Biotechnology & Medical Research', 'Pharmaceuticals & Medical Research', 'Healthcare']","[{'yahoo': 'GIS.F', 'google': 'FRA:GIS', 'currency': 'EUR'}, {'yahoo': 'GILD', 'google': 'NASDAQ:GILD', 'currency': 'USD'}]","{'founded': 1987, 'employees': 11800}",[],
31,Illumina Inc.,ILMN,United States,"['NASDAQ 100', 'S&P 500']","['Healthcare', 'Advanced Medical Equipment & Technology', 'Healthcare Services', 'Healthcare Equipment & Supplies']","[{'yahoo': 'ILU.F', 'google': 'FRA:ILU', 'currency': 'EUR'}, {'yahoo': 'ILMN', 'google': 'NASDAQ:ILMN', 'currency': 'USD'}, {'yahoo': '0J8Z.L', 'google': 'LON:0J8Z', 'currency': 'GBP'}]","{'founded': 1998, 'employees': 7300}",[],
32,Incyte Corporation,INCY,United States,"['NASDAQ 100', 'S&P 500']","['Biotechnology & Medical Research', 'Pharmaceuticals & Medical Research', 'Healthcare']","[{'yahoo': 'ICY.F', 'google': 'FRA:ICY', 'currency': 'EUR'}, {'yahoo': 'INCY', 'google': 'NASDAQ:INCY', 'currency': 'USD'}, {'yahoo': '0J9P.L', 'google': 'LON:0J9P', 'currency': 'GBP'}]","{'founded': 1991, 'employees': 1456}",[],
33,Intuit Inc.,INTU,United States,"['NASDAQ 100', 'S&P 500']","['Software', 'Technology', 'Software & IT Services']","[{'yahoo': 'ITU.F', 'google': 'FRA:ITU', 'currency': 'EUR'}, {'yahoo': 'INTU', 'google': 'NASDAQ:INTU', 'currency': 'USD'}, {'yahoo': '0JCT.L', 'google': 'LON:0JCT', 'currency': 'GBP'}]","{'founded': 1983, 'employees': 10600}",[],
34,Intuitive Surgical Inc.,ISRG,United States,"['NASDAQ 100', 'S&P 500']","['Healthcare', 'Advanced Medical Equipment & Technology', 'Healthcare Services', 'Healthcare Equipment & Supplies']","[{'yahoo': 'IUI1.F', 'google': 'FRA:IUI1', 'currency': 'EUR'}, {'yahoo': 'ISRG', 'google': 'NASDAQ:ISRG', 'currency': 'USD'}, {'yahoo': '0R29.L', 'google': 'LON:0R29', 'currency': 'GBP'}]","{'founded': 1995, 'employees': 5527}",[],
35,JD.com Inc.,JD,China,['NASDAQ 100'],"['Technology', 'Software & IT Services', 'Internet Services']","[{'yahoo': '013A.F', 'google': 'FRA:013A', 'currency': 'EUR'}, {'yahoo': 'JD', 'google': 'NASDAQ:JD', 'currency': 'USD'}, {'yahoo': 'JDCMF', 'google': 'OTCMKTS:JDCMF', 'currency': 'USD'}, {'yahoo': '013C.F', 'google': 'FRA:013C', 'currency': 'EUR'}]","{'founded': '', 'employees': 310000}",[],
36,The Kraft Heinz Company,KHC,United States,"['NASDAQ 100', 'S&P 100', 'S&P 500']","['Food & Beverages', 'Consumer Non-Cyclicals', 'Food Processing', 'Food & Tobacco']","[{'yahoo': 'KHNZ.F', 'google': 'FRA:KHNZ', 'currency': 'EUR'}, {'yahoo': 'KHC', 'google': 'NASDAQ:KHC', 'currency': 'USD'}]","{'founded': 2015, 'employees': 38757}",[],
37,Lam Research Corporation,LRCX,United States,"['NASDAQ 100', 'S&P 500']","['Semiconductor Equipment & Testing', 'Technology', 'Technology Equipment', 'Semiconductors & Semiconductor Equipment']","[{'yahoo': 'LAR.F', 'google': 'FRA:LAR', 'currency': 'EUR'}, {'yahoo': 'LRCX', 'google': 'NASDAQ:LRCX', 'currency': 'USD'}, {'yahoo': '0JT5.L', 'google': 'LON:0JT5', 'currency': 'GBP'}]","{'founded': 1980, 'employees': 10700}",[],
38,Marriott International Inc.,MAR,United States,"['NASDAQ 100', 'S&P 500']","['Hotels & Entertainment Services', 'Cyclical Consumer Services', 'Hotels, Motels & Cruise Lines', 'Consumer Cyclicals']","[{'yahoo': 'MAQ.F', 'google': 'FRA:MAQ', 'currency': 'EUR'}, {'yahoo': 'MAR', 'google': 'NASDAQ:MAR', 'currency': 'USD'}, {'yahoo': '0JYW.L', 'google': 'LON:0JYW', 'currency': 'GBP'}, {'yahoo': '0P0000KQL0', 'google': 'OTCMKTS:0P0000KQL0', 'currency': 'USD'}]","{'founded': 1927, 'employees': 121000}",[],
39,Microchip Technology Inc.,MCHP,United States,"['NASDAQ 100', 'S&P 500']","['Technology', 'Technology Equipment', 'Semiconductors & Semiconductor Equipment', 'Semiconductors']","[{'yahoo': 'MCP.F', 'google': 'FRA:MCP', 'currency': 'EUR'}, {'yahoo': 'MCHP', 'google': 'NASDAQ:MCHP', 'currency': 'USD'}, {'yahoo': '0K19.L', 'google': 'LON:0K19', 'currency': 'GBP'}]","{'founded': 1989, 'employees': 18286}",[],
40,Micron Technology Inc.,MU,United States,"['NASDAQ 100', 'S&P 500']","['Technology', 'Technology Equipment', 'Semiconductors & Semiconductor Equipment', 'Semiconductors']","[{'yahoo': 'MTE.F', 'google': 'FRA:MTE', 'currency': 'EUR'}, {'yahoo': 'MU', 'google': 'NASDAQ:MU', 'currency': 'USD'}]","{'founded': 1978, 'employees': 40000}",[],
41,Mondelez International Inc.,MDLZ,United States,"['NASDAQ 100', 'S&P 100', 'S&P 500']","['Food & Beverages', 'Consumer Non-Cyclicals', 'Food Processing', 'Food & Tobacco']","[{'yahoo': 'KTF.F', 'google': 'FRA:KTF', 'currency': 'EUR'}, {'yahoo': 'MDLZ', 'google': 'NASDAQ:MDLZ', 'currency': 'USD'}, {'yahoo': '0R0G.L', 'google': 'LON:0R0G', 'currency': 'GBP'}]","{'founded': 1923, 'employees': 80000}",[],
42,Monster Beverage Corporation,MNST,United States,"['NASDAQ 100', 'S&P 500']","['Food & Beverages', 'Consumer Non-Cyclicals', 'Beverages', 'Non-Alcoholic Beverages']","[{'yahoo': 'MOB.F', 'google': 'FRA:MOB', 'currency': 'EUR'}, {'yahoo': 'MNST', 'google': 'NASDAQ:MNST', 'currency': 'USD'}, {'yahoo': '0K34.L', 'google': 'LON:0K34', 'currency': 'GBP'}]","{'founded': 1935, 'employees': 3666}",[],
43,NetEase Inc.,NTES,China,['NASDAQ 100'],"['Technology', 'Software & IT Services', 'IT Services & Consulting']","[{'yahoo': 'NEH.F', 'google': 'FRA:NEH', 'currency': 'EUR'}, {'yahoo': 'NTES', 'google': 'NASDAQ:NTES', 'currency': 'USD'}, {'yahoo': 'NETTF', 'google': 'OTCMKTS:NETTF', 'currency': 'USD'}, {'yahoo': '4Y01.F', 'google': 'FRA:4Y01', 'currency': 'EUR'}]","{'founded': 1997, 'employees': 18129}",[],
44,Netflix Inc.,NFLX,United States,"['NASDAQ 100', 'S&P 100', 'S&P 500']","['Technology', 'Software & IT Services', 'Internet Services']","[{'yahoo': 'NFC.F', 'google': 'FRA:NFC', 'currency': 'EUR'}, {'yahoo': 'NFLX', 'google': 'NASDAQ:NFLX', 'currency': 'USD'}]","{'founded': 1997, 'employees': 12135}",[],
45,NVIDIA Corporation,NVDA,United States,"['NASDAQ 100', 'S&P 100', 'S&P 500']","['Technology', 'Technology Equipment', 'Semiconductors & Semiconductor Equipment', 'Semiconductors']","[{'yahoo': 'NVD.F', 'google': 'FRA:NVD', 'currency': 'EUR'}, {'yahoo': 'NVDA', 'google': 'NASDAQ:NVDA', 'currency': 'USD'}]","{'founded': 1993, 'employees': 18100}",[],
46,NXP Semiconductors N.V.,NXPI,Netherlands,"['NASDAQ 100', 'S&P 500']","['Technology', 'Technology Equipment', 'Semiconductors & Semiconductor Equipment', 'Semiconductors']","[{'yahoo': 'VNX.F', 'google': 'FRA:VNX', 'currency': 'EUR'}, {'yahoo': 'NXPI', 'google': 'NASDAQ:NXPI', 'currency': 'USD'}, {'yahoo': '0EDE.L', 'google': 'LON:0EDE', 'currency': 'GBP'}]","{'founded': 1953, 'employees': 29000}",[],
47,O'Reilly Automotive Inc.,ORLY,United States,"['NASDAQ 100', 'S&P 500']","['Auto Vehicles, Parts & Service Retailers', 'Retailers', 'Specialty Retailers', 'Consumer Cyclicals']","[{'yahoo': 'OM6.F', 'google': 'FRA:OM6', 'currency': 'EUR'}, {'yahoo': 'ORLY', 'google': 'NASDAQ:ORLY', 'currency': 'USD'}, {'yahoo': '0KAB.L', 'google': 'LON:0KAB', 'currency': 'GBP'}]","{'founded': 1957, 'employees': 82484}",[],
