,name,symbol,country,indices,industries,symbols,metadata,isins,wiki_name
48,PACCAR Inc,PCAR,United States,"['NASDAQ 100', 'S&P 500']","['Industrial Goods', 'Industrials', 'Heavy Machinery & Vehicles', 'Machinery, Equipment & Components']","[{'yahoo': 'PAE.F', 'google': 'FRA:PAE', 'currency': 'EUR'}, {'yahoo': 'PCAR', 'google': 'NASDAQ:PCAR', 'currency': 'USD'}, {'yahoo': '0KET.L', 'google': 'LON:0KET', 'currency': 'GBP'}]","{'founded': 1905, 'employees': 27000}",[],
49,Paychex Inc.,PAYX,United States,"['NASDAQ 100', 'S&P 500']","['Industrials', 'Professional & Commercial Services', 'Employment Services', 'Industrial & Commercial Services']","[{'yahoo': 'PCX.F', 'google': 'FRA:PCX', 'currency': 'EUR'}, {'yahoo': 'PAYX', 'google': 'NASDAQ:PAYX', 'currency': 'USD'}, {'yahoo': '0KGE.L', 'google': 'LON:0KGE', 'currency': 'GBP'}]","{'founded': 1971, 'employees': 14300}",[],
50,PayPal Holdings Inc.,PYPL,United States,"['NASDAQ 100', 'S&P 100', 'S&P 500']","['Technology', 'Software & IT Services', 'Internet Services']","[{'yahoo': '2PP.F', 'google': 'FRA:2PP', 'currency': 'EUR'}, {'yahoo': 'PYPL', 'google': 'NASDAQ:PYPL', 'currency': 'USD'}]","{'founded': 1998, 'employees': 21800}",[],
51,Qualcomm Inc.,QCOM,United States,"['NASDAQ 100', 'S&P 100', 'S&P 500']","['Technology', 'Technology Equipment', 'Semiconductors & Semiconductor Equipment', 'Semiconductors']","[{'yahoo': 'QCI.F', 'google': 'FRA:QCI', 'currency': 'EUR'}, {'yahoo': 'QCOM', 'google': 'NASDAQ:QCOM', 'currency': 'USD'}]","{'founded': 1985, 'employees': 41000}",[],
52,Regeneron Pharmaceuticals Inc.,REGN,United States,"['NASDAQ 100', 'S&P 500']","['Biotechnology & Medical Research', 'Pharmaceuticals & Medical Research', 'Healthcare']","[{'yahoo': 'RGO.F', 'google': 'FRA:RGO', 'currency': 'EUR'}, {'yahoo': 'REGN', 'google': 'NASDAQ:REGN', 'currency': 'USD'}, {'yahoo': '0R2M.L', 'google': 'LON:0R2M', 'currency': 'GBP'}]","{'founded': 1988, 'employees': 8100}",[],
53,Ross Stores Inc.,ROST,United States,"['NASDAQ 100', 'S&P 500']","['Retailers', 'Apparel & Accessories Retailers', 'Specialty Retailers', 'Consumer Cyclicals']","[{'yahoo': 'RSO.F', 'google': 'FRA:RSO', 'currency': 'EUR'}, {'yahoo': 'ROST', 'google': 'NASDAQ:ROST', 'currency': 'USD'}, {'yahoo': '0KXO.L', 'google': 'LON:0KXO', 'currency': 'GBP'}]","{'founded': 1982, 'employees': 88100}",[],
54,Sirius XM Holdings Inc.,SIRI,United States,['NASDAQ 100'],"['Media & Publishing', 'Cyclical Consumer Services', 'Broadcasting', 'Consumer Cyclicals']","[{'yahoo': 'RDO.F', 'google': 'FRA:RDO', 'currency': 'EUR'}, {'yahoo': 'SIRI', 'google': 'NASDAQ:SIRI', 'currency': 'USD'}, {'yahoo': '0L6Z.L', 'google': 'LON:0L6Z', 'currency': 'GBP'}]","{'founded': 2008, 'employees': 4534}",[],
55,Skyworks Solutions Inc.,SWKS,United States,"['NASDAQ 100', 'S&P 500']","['Technology', 'Technology Equipment', 'Semiconductors & Semiconductor Equipment', 'Semiconductors']","[{'yahoo': 'AWM.F', 'google': 'FRA:AWM', 'currency': 'EUR'}, {'yahoo': 'SWKS', 'google': 'NASDAQ:SWKS', 'currency': 'USD'}, {'yahoo': '0L77.L', 'google': 'LON:0L77', 'currency': 'GBP'}]","{'founded': 2002, 'employees': 10017}",[],
56,Starbucks Corporation,SBUX,United States,"['NASDAQ 100', 'S&P 100', 'S&P 500']","['Hotels & Entertainment Services', 'Restaurants & Bars', 'Cyclical Consumer Services', 'Consumer Cyclicals']","[{'yahoo': 'SRB.F', 'google': 'FRA:SRB', 'currency': 'EUR'}, {'yahoo': 'SBUX', 'google': 'NASDAQ:SBUX', 'currency': 'USD'}]","{'founded': 1971, 'employees': 349000}",[],
57,T-Mobile US Inc.,TMUS,United States,"['NASDAQ 100', 'S&P 100', 'S&P 500']","['Telecommunications Services', 'Wireless Telecommunications Services']","[{'yahoo': 'TM5.F', 'google': 'FRA:TM5', 'currency': 'EUR'}, {'yahoo': 'TMUS', 'google': 'NASDAQ:TMUS', 'currency': 'USD'}, {'yahoo': '0R2L.L', 'google': 'LON:0R2L', 'currency': 'GBP'}]","{'founded': 1994, 'employees': 75000}",['US8725901040'],
58,Tesla Inc.,TSLA,United States,"['NASDAQ 100', 'S&P 100', 'S&P 500']","['Auto & Truck Manufacturers', 'Automobiles & Auto Parts', 'Consumer Cyclicals']","[{'yahoo': 'TL0.F', 'google': 'FRA:TL0', 'currency': 'EUR'}, {'yahoo': 'TSLA', 'google': 'NASDAQ:TSLA', 'currency': 'USD'}]","{'founded': 2003, 'employees': 70757}",['US88160R1014'],
59,Texas Instruments Inc.,TXN,United States,"['NASDAQ 100', 'S&P 100', 'S&P 500']","['Technology', 'Technology Equipment', 'Semiconductors & Semiconductor Equipment', 'Semiconductors']","[{'yahoo': 'TII.F', 'google': 'FRA:TII', 'currency': 'EUR'}, {'yahoo': 'TXN', 'google': 'NASDAQ:TXN', 'currency': 'USD'}, {'yahoo': '0R2H.L', 'google': 'LON:0R2H', 'currency': 'GBP'}]","{'founded': 1930, 'employees': 29888}",[],
60,Verisk Analytics Inc.,VRSK,United States,"['NASDAQ 100', 'S&P 500']","['Technology', 'Software & IT Services', 'IT Services & Consulting']","[{'yahoo': 'VA7A.F', 'google': 'FRA:VA7A', 'currency': 'EUR'}, {'yahoo': 'VRSK', 'google': 'NASDAQ:VRSK', 'currency': 'USD'}, {'yahoo': '0LP3.L', 'google': 'LON:0LP3', 'currency': 'GBP'}]","{'founded': 1971, 'employees': 9300}",[],
61,Vertex Pharmaceuticals Inc.,VRTX,United States,"['NASDAQ 100', 'S&P 500']","['Biotechnology & Medical Research', 'Pharmaceuticals & Medical Research', 'Healthcare']","[{'yahoo': 'VX1.F', 'google': 'FRA:VX1', 'currency': 'EUR'}, {'yahoo': 'VRTX', 'google': 'NASDAQ:VRTX', 'currency': 'USD'}, {'yahoo': '0QZU.L', 'google': 'LON:0QZU', 'currency': 'GBP'}]","{'founded': 1989, 'employees': 3000}",[],
62,Xilinx Inc.,XLNX,United States,"['NASDAQ 100', 'S&P 500']","['Technology', 'Technology Equipment', 'Semiconductors & Semiconductor Equipment', 'Semiconductors']","[{'yahoo': 'XIX.F', 'google': 'FRA:XIX', 'currency': 'EUR'}, {'yahoo': 'XLNX', 'google': 'NASDAQ:XLNX', 'currency': 'USD'}, {'yahoo': '0M1U.L', 'google': 'LON:0M1U', 'currency': 'GBP'}]","{'founded': 1984, 'employees': 4891}",[],
63,Booking Holdings Inc.,BKNG,United States,"['NASDAQ 100', 'S&P 100', 'S&P 500']","['Hotels & Entertainment Services', 'Leisure & Recreation', 'Cyclical Consumer Services', 'Consumer Cyclicals']","[{'yahoo': 'PCE1.F', 'google': 'FRA:PCE1', 'currency': 'EUR'}, {'yahoo': 'BKNG', 'google': 'NASDAQ:BKNG', 'currency': 'USD'}]","{'founded': 1996, 'employees': 26400}",[],
64,Exelon Corporation,EXC,United States,"['NASDAQ 100', 'S&P 100', 'S&P 500']","['Electric Utilities', 'Electric Utilities & IPPs', 'Utilities']","[{'yahoo': 'PEO.F', 'google': 'FRA:PEO', 'currency': 'EUR'}, {'yahoo': 'EXC', 'google': 'NASDAQ:EXC', 'currency': 'USD'}, {'yahoo': '0IJN.L', 'google': 'LON:0IJN', 'currency': 'GBP'}]","{'founded': 2000, 'employees': 33383}",[],
65,Honeywell International Inc.,HON,United States,"['DOW JONES', 'NASDAQ 100', 'S&P 100', 'S&P 500']","['Industrials', 'Industrial Conglomerates']","[{'yahoo': 'ALD.F', 'google': 'FRA:ALD', 'currency': 'EUR'}, {'yahoo': 'HON', 'google': 'NASDAQ:HON', 'currency': 'USD'}, {'yahoo': 'HON.L', 'google': 'LON:HON', 'currency': 'GBP'}]","{'founded': 1906, 'employees': 103000}",[],
66,Advanced Micro Devices Inc.,AMD,United States,"['NASDAQ 100', 'S&P 500']","['Environmental Services & Equipment', 'Industrials', 'Professional & Commercial Services', 'Industrial & Commercial Services']","[{'yahoo': 'AMD.F', 'google': 'FRA:AMD', 'currency': 'EUR'}, {'yahoo': 'AMD', 'google': 'NASDAQ:AMD', 'currency': 'USD'}]","{'founded': 1969, 'employees': 12600}",[],
67,Align Technology Inc.,ALGN,United States,"['NASDAQ 100', 'S&P 500']","['Medical Equipment, Supplies & Distribution', 'Healthcare', 'Healthcare Services', 'Healthcare Equipment & Supplies']","[{'yahoo': 'AFW.F', 'google': 'FRA:AFW', 'currency': 'EUR'}, {'yahoo': 'ALGN', 'google': 'NASDAQ:ALGN', 'currency': 'USD'}, {'yahoo': '0HCK.L', 'google': 'LON:0HCK', 'currency': 'GBP'}]","{'founded': 1997, 'employees': 15319}",['US0162551016'],
68,American Electric Power Company Inc.,AEP,United States,"['NASDAQ 100', 'S&P 500']","['Electric Utilities', 'Electric Utilities & IPPs', 'Utilities']","[{'yahoo': 'AEP.F', 'google': 'FRA:AEP', 'currency': 'EUR'}, {'yahoo': 'AEP', 'google': 'NASDAQ:AEP', 'currency': 'USD'}, {'yahoo': '0HEC.L', 'google': 'LON:0HEC', 'currency': 'GBP'}]","{'founded': 1906, 'employees': 17666}",[],
69,ANSYS Inc.,ANSS,United States,"['NASDAQ 100', 'S&P 500']","['Software', 'Technology', 'Software & IT Services']","[{'yahoo': 'AKX.F', 'google': 'FRA:AKX', 'currency': 'EUR'}, {'yahoo': 'ANSS', 'google': 'NASDAQ:ANSS', 'currency': 'USD'}, {'yahoo': '0HG3.L', 'google': 'LON:0HG3', 'currency': 'GBP'}]","{'founded': 1970, 'employees': 4100}",[],
70,Broadcom Inc.,AVGO,United States,"['NASDAQ 100', 'S&P 100', 'S&P 500']","['Technology', 'Technology Equipment', 'Semiconductors & Semiconductor Equipment', 'Semiconductors']","[{'yahoo': '1YD.F', 'google': 'FRA:1YD', 'currency': 'EUR'}, {'yahoo': 'AVGO', 'google': 'NASDAQ:AVGO', 'currency': 'USD'}, {'yahoo': '0YXG.L', 'google': 'LON:0YXG', 'currency': 'GBP'}]","{'founded': 1961, 'employees': 21000}",[],
71,Cadence Design Systems Inc.,CDNS,United States,"['NASDAQ 100', 'S&P 500']","['Software', 'Technology', 'Software & IT Services']","[{'yahoo': 'CDS.F', 'google': 'FRA:CDS', 'currency': 'EUR'}, {'yahoo': 'CDNS', 'google': 'NASDAQ:CDNS', 'currency': 'USD'}, {'yahoo': '0HS2.L', 'google': 'LON:0HS2', 'currency': 'GBP'}]","{'founded': 1988, 'employees': 8900}",[],
72,Cintas Corporation,CTAS,United States,"['NASDAQ 100', 'S&P 500']","['Business Support Services', 'Industrials', 'Professional & Commercial Services', 'Industrial & Commercial Services']","[{'yahoo': 'CIT.F', 'google': 'FRA:CIT', 'currency': 'EUR'}, {'yahoo': 'CTAS', 'google': 'NASDAQ:CTAS', 'currency': 'USD'}, {'yahoo': '0HYJ.L', 'google': 'LON:0HYJ', 'currency': 'GBP'}]","{'founded': 1929, 'employees': 40000}",[],
73,Copart Inc.,CPRT,United States,"['NASDAQ 100', 'S&P 500']","['Auto Vehicles, Parts & Service Retailers', 'Retailers', 'Specialty Retailers', 'Consumer Cyclicals']","[{'yahoo': 'CO6.F', 'google': 'FRA:CO6', 'currency': 'EUR'}, {'yahoo': 'CPRT', 'google': 'NASDAQ:CPRT', 'currency': 'USD'}]","{'founded': 1982, 'employees': 7600}",[],
74,Fox Corporation,FOXA,United States,"['NASDAQ 100', 'S&P 500']","['Media & Publishing', 'Cyclical Consumer Services', 'Broadcasting', 'Consumer Cyclicals']","[{'yahoo': 'FOXA', 'google': 'NASDAQ:FOXA', 'currency': 'USD'}, {'yahoo': 'FXBY', 'google': 'OTCMKTS:FXBY', 'currency': 'USD'}, {'yahoo': 'FOX', 'google': 'NASDAQ:FOX', 'currency': 'USD'}, {'yahoo': 'FO5B.F', 'google': 'FRA:FO5B', 'currency': 'EUR'}, {'yahoo': '0A0Y.L', 'google': 'LON:0A0Y', 'currency': 'GBP'}]","{'founded': 2019, 'employees': 9000}","['US35137L1052', 'US35137L2043']",
75,IDEXX Laboratories Inc.,IDXX,United States,"['NASDAQ 100', 'S&P 500']","['Medical Equipment, Supplies & Distribution', 'Healthcare', 'Healthcare Services', 'Healthcare Equipment & Supplies']","[{'yahoo': 'IX1.F', 'google': 'FRA:IX1', 'currency': 'EUR'}, {'yahoo': 'IDXX', 'google': 'NASDAQ:IDXX', 'currency': 'USD'}, {'yahoo': '0J8P.L', 'google': 'LON:0J8P', 'currency': 'GBP'}]","{'founded': 1983, 'employees': 9200}",[],
76,KLA-Tencor Corporation,KLAC,United States,"['NASDAQ 100', 'S&P 500']","['Semiconductor Equipment & Testing', 'Technology', 'Technology Equipment', 'Semiconductors & Semiconductor Equipment']","[{'yahoo': 'KLA.F', 'google': 'FRA:KLA', 'currency': 'EUR'}, {'yahoo': 'KLAC', 'google': 'NASDAQ:KLAC', 'currency': 'USD'}, {'yahoo': '0JPO.L', 'google': 'LON:0JPO', 'currency': 'GBP'}]","{'founded': 1997, 'employees': 10600}",[],
77,Synopsys Inc.,SNPS,United States,"['NASDAQ 100', 'S&P 500']","['Software', 'Technology', 'Software & IT Services']","[{'yahoo': 'SYP.F', 'google': 'FRA:SYP', 'currency': 'EUR'}, {'yahoo': 'SNPS', 'google': 'NASDAQ:SNPS', 'currency': 'USD'}, {'yahoo': '0LBP.L', 'google': 'LON:0LBP', 'currency': 'GBP'}]","{'founded': 1986, 'employees': 13000}",[],
78,VeriSign Inc.,VRSN,United States,"['NASDAQ 100', 'S&P 500']","['Technology', 'Software & IT Services', 'IT Services & Consulting']","[{'yahoo': 'VRS.F', 'google': 'FRA:VRSN', 'currency': 'EUR'}, {'yahoo': 'VRSN', 'google': 'NASDAQ:VRSN', 'currency': 'USD'}, {'yahoo': '0LOZ.L', 'google': 'LON:0LOZ', 'currency': 'GBP'}]","{'founded': 1995, 'employees': 1019}",[],
79,ASML Holding N.V.,ASML,Netherlands,"['AEX', 'EURO STOXX 50', 'NASDAQ 100']","['Semiconductor Equipment & Testing', 'Technology', 'Technology Equipment', 'Semiconductors & Semiconductor Equipment']","[{'yahoo': 'ASME.F', 'google': 'FRA:ASME', 'currency': 'EUR'}, {'yahoo': 'ASMLF', 'google': 'OTCMKTS:ASMLF', 'currency': 'USD'}, {'yahoo': 'ASML', 'google': 'NASDAQ:ASML', 'currency': 'USD'}, {'yahoo': 'ASML.AS', 'google': 'AMS:ASML', 'currency': 'EUR'}, {'yahoo': 'ASMF.F', 'google': 'FRA:ASMF', 'currency': 'EUR'}]","{'founded': 1984, 'employees': 28000}",['NL0010273215'],
80,CDW Corporation,CDW,United States,"['NASDAQ 100', 'S&P 500']",['IT'],"[{'yahoo': 'CDW', 'google': 'NASDAQ:CDW', 'currency': 'USD'}, {'yahoo': 'CDW.F', 'google': 'FRA:CDW', 'currency': 'EUR'}]","{'founded': 1984, 'employees': 9019}",['US12514G1085'],CDW Corporation
81,"DexCom, Inc.",DXCM,United States,"['NASDAQ 100', 'S&P 500']",[],"[{'yahoo': 'DXCM', 'google': 'NASDAQ:DXCM', 'currency': 'USD'}, {'yahoo': 'DC4.F', 'google': 'FRA:DC4', 'currency': 'EUR'}, {'yahoo': '0A4M.L', 'google': 'LON:0A4M', 'currency': 'GBP'}]","{'founded': 1999, 'employees': 3900}",[],"DexCom, Inc."
82,"PepsiCo, Inc.",PEP,United States,"['NASDAQ 100', 'S&P 100', 'S&P 500']",['Beverages'],"[{'yahoo': 'PEP', 'google': 'NASDAQ:PEP', 'currency': 'USD'}, {'yahoo': 'PEP.F', 'google': 'FRA:PEP', 'currency': 'EUR'}]","{'founded': 1898, 'employees': 267000}",[],"PepsiCo, Inc."
83,Xcel Energy Inc.,XEL,United States,"['NASDAQ 100', 'S&P 500']",[],"[{'yahoo': 'XEL', 'google': 'NASDAQ:XEL', 'currency': 'USD'}, {'yahoo': 'NRN.F', 'google': 'FRA:NRN', 'currency': 'EUR'}, {'yahoo': '0M1R.L', 'google': 'LON:0M1R', 'currency': 'GBP'}]","{'founded': 1909, 'employees': 11075}",[],Xcel Energy Inc.
84,Atlassian Corporation Plc,TEAM,Australia,['NASDAQ 100'],['Software'],"[{'yahoo': 'TEAM', 'google': 'NASDAQ:TEAM', 'currency': 'USD'}, {'yahoo': '59A.F', 'google': 'FRA:59A', 'currency': 'EUR'}]","{'founded': 2002, 'employees': 6117}",[],Atlassian Corporation Plc
85,"DocuSign, Inc.",DOCU,United States,['NASDAQ 100'],[],"[{'yahoo': 'DOCU', 'google': 'NASDAQ:DOCU', 'currency': 'USD'}, {'yahoo': 'DS3.F', 'google': 'FRA:DS3', 'currency': 'EUR'}, {'yahoo': '0XNH.L', 'google': 'LON:0XNH', 'currency': 'GBP'}]","{'founded': 2003, 'employees': 6200}",[],"DocuSign, Inc."
86,Keurig Dr Pepper Inc.,KDP,United States,['NASDAQ 100'],['Beverage'],"[{'yahoo': 'DP5.F', 'google': 'FRA:DP5', 'currency': 'EUR'}, {'yahoo': 'KDP', 'google': 'NASDAQ:KDP', 'currency': 'USD'}, {'yahoo': '0Z62.L', 'google': 'LON:0Z62', 'currency': 'GBP'}]","{'founded': 1981, 'employees': 25500}",[],Keurig Dr Pepper Inc.
87,lululemon athletica inc.,LULU,Canada,['NASDAQ 100'],['Retail'],"[{'yahoo': 'LULU', 'google': 'NASDAQ:LULU', 'currency': 'USD'}, {'yahoo': '33L.F', 'google': 'FRA:33L', 'currency': 'EUR'}, {'yahoo': '0JVT.L', 'google': 'LON:0JVT', 'currency': 'GBP'}]","{'founded': 1998, 'employees': 19000}",[],lululemon athletica inc.
88,Marvell Technology Group Ltd.,MRVL,United States,['NASDAQ 100'],['Semiconductor'],"[{'yahoo': 'MVL.F', 'google': 'FRA:MVL', 'currency': 'EUR'}, {'yahoo': 'MRVL', 'google': 'NASDAQ:MRVL', 'currency': 'USD'}, {'yahoo': '0UBI.L', 'google': 'LON:0UBI', 'currency': 'GBP'}]","{'founded': 1995, 'employees': 5200}",[],Marvell Technology Group Ltd.
89,"Match Group, Inc.",MTCH,United States,"['NASDAQ 100', 'S&P 500']",['Online dating service'],"[{'yahoo': 'MTCH', 'google': 'NASDAQ:MTCH', 'currency': 'USD'}, {'yahoo': '4MGN.F', 'google': 'FRA:4MGN', 'currency': 'EUR'}]","{'founded': '', 'employees': 1700}",['US57667L1070'],"Match Group, Inc."
90,"Mercado Libre, Inc.",MELI,Argentina,['NASDAQ 100'],[],"[{'yahoo': 'MELI', 'google': 'NASDAQ:MELI', 'currency': 'USD'}]","{'founded': 1999, 'employees': 15500}",[],"Mercado Libre, Inc."
91,"Moderna, Inc.",MRNA,United States,"['NASDAQ 100', 'S&P 500']",['Biotechnology'],"[{'yahoo': 'MRNA', 'google': 'NASDAQ:MRNA', 'currency': 'USD'}, {'yahoo': '0QF.F', 'google': 'FRA:0QF', 'currency': 'EUR'}]","{'founded': 2010, 'employees': 1500}",['US60770K1079'],"Moderna, Inc."
92,"Okta, Inc.",OKTA,United States,['NASDAQ 100'],['Software'],"[{'yahoo': '0KB7.L', 'google': 'LON:0KB7', 'currency': 'GBP'}, {'yahoo': '0OK.F', 'google': 'FRA:0OK', 'currency': 'EUR'}, {'yahoo': 'OKTA', 'google': 'NASDAQ:OKTA', 'currency': 'USD'}]","{'founded': 2009, 'employees': 2379}",[],"Okta, Inc."
93,"Peloton Interactive, Inc.",PTON,United States,['NASDAQ 100'],['Exercise equipment'],"[{'yahoo': '2ON.F', 'google': 'FRA:2ON', 'currency': 'EUR'}, {'yahoo': '0A46.L', 'google': 'LON:0A46', 'currency': 'GBP'}, {'yahoo': 'PTON', 'google': 'NASDAQ:PTON', 'currency': 'USD'}]","{'founded': 2012, 'employees': 3281}",[],"Peloton Interactive, Inc."
94,Pinduoduo Inc.,PDD,China,['NASDAQ 100'],['Internet'],"[{'yahoo': '9PDA.F', 'google': 'FRA:9PDA', 'currency': 'EUR'}, {'yahoo': 'PDD', 'google': 'NASDAQ:PDD', 'currency': 'USD'}]","{'founded': '', 'employees': ''}",[],Pinduoduo Inc.
95,Seagen Inc.,SGEN,United States,['NASDAQ 100'],"['Biotechnology', 'pharmaceutical']","[{'yahoo': 'SGT.F', 'google': 'FRA:SGT', 'currency': 'EUR'}, {'yahoo': 'SGEN', 'google': 'NASDAQ:SGEN', 'currency': 'USD'}, {'yahoo': '0A8R.L', 'google': 'LON:0A8R', 'currency': 'GBP'}]","{'founded': 1997, 'employees': 1605}",[],Seagen Inc.
96,Splunk Inc.,SPLK,United States,['NASDAQ 100'],[],"[{'yahoo': 'S0U.F', 'google': 'FRA:S0U', 'currency': 'EUR'}, {'yahoo': 'SPLK', 'google': 'NASDAQ:SPLK', 'currency': 'USD'}, {'yahoo': '0R09.L', 'google': 'LON:0R09', 'currency': 'GBP'}]","{'founded': 2003, 'employees': 5800}",[],Splunk Inc.
97,"Workday, Inc.",WDAY,United States,['NASDAQ 100'],"['Cloud computing', 'Software']","[{'yahoo': 'WDAY', 'google': 'NASDAQ:WDAY', 'currency': 'USD'}, {'yahoo': '0M18.L', 'google': 'LON:0M18', 'currency': 'GBP'}, {'yahoo': 'W7D.F', 'google': 'FRA:W7D', 'currency': 'EUR'}]","{'founded': 2005, 'employees': 12500}",['US98138H1014'],"Workday, Inc."
98,"Zoom Video Communications, Inc.",ZM,United States,['NASDAQ 100'],[],"[{'yahoo': '5ZM.F', 'google': 'FRA:5ZM', 'currency': 'EUR'}, {'yahoo': 'ZM', 'google': 'NASDAQ:ZM', 'currency': 'USD'}, {'yahoo': '0A1O.L', 'google': 'LON:0A1O', 'currency': 'GBP'}]","{'founded': 2011, 'employees': 2532}",[],"Zoom Video Communications, Inc."
99,"CrowdStrike Holdings, Inc.",CRWD,United States,['NASDAQ 100'],['Information security'],"[{'yahoo': 'CRWD', 'google': 'NASDAQ:CRWD', 'currency': 'USD'}, {'yahoo': '45C.F', 'google': 'FRA:45C', 'currency': 'EUR'}, {'yahoo': '0A3N.L', 'google': 'LON:0A3N', 'currency': 'GBP'}]","{'founded': 2011, 'employees': 3163}",[],"CrowdStrike Holdings, Inc."
